"Obec, mesto, mestská časť",Meno a priezvisko,Skratka politického subjektu
Kurima,Ján Bartoš,KDH
Kurimany,Martin Faltin,SPOLU
Kurimka,Ján Božík,"SMER-SD, MOST - HÍD"
Kurov,Mária Špirková,SMER-SD
Kusín,Vladimír Jus,NEKA
Kútniky,František Bokros,NEKA
Kúty,Branislav Vávra,NEKA
Kuzmice,Peter Mojžiš,SMER-SD
Kvačany,Pavol Veteráni,SMER-SD
Kvačany,Jozef Grúň,NEKA
Kvakovce,Radovan Kapraľ,NEKA
Kvašov,Marián Pavlík,SMER-SD
Kvetoslavov,Zoltán Sojka,NEKA
Kyjatice,Slavomír Kujan,SNS
Kyjov,Milan Dirga,NEKA
Kynceľová,Martina Kubišová,NEKA
Kysak,Ľubomír Krajňák,KDH
Kyselica,Erika Orosz Ágošton,"MOST - HÍD, SMK-MKP"
Kysta,Helena Borčíková,NEKA
Kysucké Nové Mesto,Marián Mihalda,NEKA
Kysucký Lieskovec,Milan Králik,SNS
Láb,Marián Moravčík,NEKA
Lackov,Andrea Parobková,NEKA
Lacková,Marek Gallík,NEKA
Lackovce,Ľuboslava Hofericová,NEKA
Lada,Ján Katica,"SNS, SMER-SD"
Ladce,Jaroslav Koyš,NEKA
Ladice,Alžbeta Patayová,"SMER-SD, MOST - HÍD"
Ladmovce,Michal Magura,NEKA
Ladomerská Vieska,Vladimír Baran,"SMER-SD, SNS"
Ladomirov,Miroslav Kacarabčin,SMER-SD
Ladomirová,Vladislav Cuper,NEKA
Ladzany,Miloš Čmela,SMER-SD
Lakšárska Nová Ves,Oľga Procházková,SNS
Lascov,Vladimír Kostár,SNS
Laskár,Lenka Janíková,SNS
Lastomír,Ľubomír Šipoš,SMER-SD
Lastovce,Lukáš Hrinko,SMER-SD
Laškovce,Marek Miker,SRK
Látky,Mário Kubiš,KDH
Lazany,Jana Matiašková,NEKA
Lazisko,,
Lazy pod Makytou,Ján Mičega,NEKA
Lažany,Peter Nazarej,NEKA
Lednica,Kamil Karas,SMER-SD
Lednické Rovne,Marian Horečný,NEKA
Legnava,Martin Krompaský,KDH
Lehnice,František Szitási,NEKA
Lehota,Radoslav Kriváček,NEKA
Lehota nad Rimavicou,Ivan Antal,SMER-SD
Lehota pod Vtáčnikom,Ján Daňo,NEKA
Lehôtka,Richard Laššan,"SMER-SD, DOMA DOBRE"
Lehôtka pod Brehmi,Juraj Zaťko,SMER-SD
Lechnica,Jozef Musala,SNS
Lekárovce,Milan Őrmezey,SMER-SD
Leľa,Alexander Mezei,NEKA
Leles,Michal Zurbola,MOST - HÍD
Lemešany,Marko Bučko,NEKA
Lenartov,Jana Bľandová,SMER-SD
Lenartovce,Ján Rákoši,"SMK-MKP, MOST - HÍD"
Lendak,Pavel Hudáček,KDH
Lenka,Marián Habovčík,NEKA
Lentvora,Dušan Sudár,SMER-SD
Leopoldov,Terézia Kavuliaková,NEKA
Lesenice,Ladislav Majdán,"SMER-SD, MOST - HÍD"
Lesíček,Martin Blihár,NEKA
Lesné,Peter Bobík,NEKA
Lesnica,Ján Gondek,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), KDH, SNS"
Leštiny,Miroslav Kovalčík,SMER-SD
Letanovce,Slavomír Zahornadský,NEKA
Letničie,Marián Dvorský,"SMER-SD, SNS, MOST - HÍD"
Leváre,Marta Halászová,SMK-MKP
Levice,Ján Krtík,NEKA
Levkuška,Kristína Cselényiová,"SMK-MKP, SMER-SD"
Levoča,Miroslav Vilkovský,NEKA
Ležiachov,Katarína Michálková,NEKA
Libichava,Ingrid Sitárová,SMER-SD
Licince,Ladislav Miklóš,SMER-SD
Ličartovce,Mária Ščepitová,NEKA
Liesek,Martin Dreveňák,KDH
Lieskovany,Pavel Haško,SNS
Lieskovec,Marta Salanciová,NEKA
Lieskovec,Michal Turay,NEKA
Liešno,Zdenka Judáková,SMER-SD
Liešťany,Ľubomír Noska,NEKA
Lietava,Pavol Gašpierik,SMER-SD
Lietavská Lúčka,Marian Sliviak,SMER-SD
Lietavská Svinná-Babkov,Vladimír Jamečný,NEKA
Likavka,Marián Javorka,KDH
Limbach,Adriana Čechovičová,NEKA
Lipany,Vladimír Jánošík,"SMER-SD, SNS"
Lipník,Peter Mikuško,SMER-SD
Lipníky,Ľubomír Pankuch,NEKA
Lipová,Tatiana Ölvecká,NEKA
Lipová,Dušan Čura,SMER-SD
Lipovany,Vladimír Kumštár,SNS
Lipovce,Ján Šatník,SaS
Lipové,Dáša Kovácsová,NEKA
Lipovec,Jozef Mada,NEKA
Lipovec,Janka Mičudová,SPOLU
Lipovník,Dušan Turčan,"SMER-SD, SNS"
Lipovník,Robert Emödi,SMK-MKP
Liptovská Anna,Ivan Bella,NEKA
Liptovská Kokava,Július Porubän,SMER-SD
Liptovská Lúžna,Albín Husarčík,"SMER-SD, SNS"
Liptovská Osada,Róbert Kuzma,NEKA
Liptovská Porúbka,Jana Gazdičová,NEKA
Liptovská Sielnica,Igor Guráň,SMER-SD
Liptovská Štiavnica,Dušan Lauko,SNS
Liptovská Teplá,Milan Kašák,SNS
Liptovská Teplička,Slavomír Kopáč,NEKA
Liptovské Beharovce,Jozef Malý,SNS
Liptovské Kľačany,Ján Hollý,NEKA
Liptovské Matiašovce,Ján Jaňák,NEKA
Liptovské Revúce,Jana Šimová,"SNS, KDH"
Liptovské Sliače,Milan Frič,NEKA
Liptovský Hrádok,Branislav Tréger,NEKA
Liptovský Ján,Juraj Filo,NEKA
Liptovský Michal,Elena Tuková,KDH
Liptovský Mikuláš,Ján Blcháč,"SMER-SD, SNS, NÁRODNÁ KOALÍCIA"
Liptovský Ondrej,Ľuboš Žubor,NEKA
Liptovský Peter,Anna Papajová,NEKA
Liptovský Trnovec,Karol Maťko,NEKA
Lisková,Jozef Murina,NEKA
Lišov,Marián Školník,SMER-SD
Litava,Ľubica Tuhárska,"SMER-SD, SNS, STRANA MODERNÉHO SLOVENSKA (SMS)"
Litmanová,Nataša Hlinková,"SMER-SD, SNS"
Livina,Jana Petrejeová,SMER-SD
Livinské Opatovce,Alena Kubrická,NEKA
Livov,Jaroslav Stracenský,SMER-SD
Livovská Huta,Helena Frandoferová,KDH
Lodno,Alžbeta Suriaková,NEKA
Lok,Ján Márföldi,"SMER-SD, MOST - HÍD, SNS"
Lokca,Miroslav Valčičák,KDH
Lom nad Rimavicou,Jozef Katreniak,NEKA
Lomná,Jozef Krestaň,SMER-SD
Lomné,Ľudmila Hospodárová,SMER-SD
Lomnička,Mária Oračková,SMER-SD
Lontov,Karol Konczi,NEKA
Lopašov,Marián Bederka,NEKA
Lopúchov,František Palko,"KDH, MOST - HÍD"
Lopušné Pažite,Peter Harcek,NEKA
Lošonec,Juraj Rábara,NEKA
Lovce,František Richter,SMER-SD
Lovča,Ondrej Bahno,SMER-SD
Lovčica-Trubín,Štefan Horvát,NEKA
Lovinobaňa,Marian Lenhard,NEKA
Lozorno,Ľuboš Tvrdoň,NEKA
Ložín,Monika Pastírová,"SMER-SD, MOST - HÍD, ŠANCA, SME RODINA - Boris Kollár, Demokrati Slovenska"
Ľubá,Silvia Esztergályosová,NEKA
Ľubeľa,Erik Gemzický,SNS
Lubeník,Milan Pavko,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS"
Ľubica,Ján Kapolka,KDH
Ľubietová,Pavel Zajac,"SNS, SMER-SD, STRANA MODERNÉHO SLOVENSKA (SMS)"
Lubina,Martin Beňatinský,SMER-SD
Ľubiša,Jozef Sklenčár,SMER-SD
Ľubochňa,Peter Dávidík,NEKA
Ľuboreč,Marcel Šupica,NEKA
Ľuboriečka,Ján Žilka,SNS
Ľubotice,Miroslav Makara,NEKA
Ľubotín,Jozef Havrila,"SKS, KDH"
Ľubovec,Jozefína Štofanová,NEKA
Lúč na Ostrove,Ladislav Kiss,MOST - HÍD
Lučatín,Pavel Kováč,SMER-SD
Lučenec,Alexandra Pivková,NEKA
Lúčina,Martina Jenčová,KDH
Lučivná,Monika Kičáková,NEKA
Lúčka,Ľuboš Tatranský,"SMER-SD, SNS"
Lúčka,Mikuláš Mašlej,KDH
Lúčka,Jozef Szabó,NEKA
Lúčka,Vladimír Murcko,KDH
Lúčky,Eduard Baláž,"SMER-SD, MOST - HÍD"
Lúčky,Branislav Hrbček,SNS
Lúčky,Vladimír Závadský,NEKA
Lúčnica nad Žitavou,Ivan Michna,NEKA
Ludanice,Matúš Dočkalik,NEKA
Ľudovítová,Renáta Kováčová,SMER-SD
Ludrová,Peter Slimák,NEKA
Luhyňa,Mária Sedláčeková,KDH
Lúka,Marian Haluza,NEKA
Lukačovce,Martin Meričko,NOVA
Lukáčovce,Igor Cok,NEKA
Lukavica,Andrej Kotuľa,SNS
Lukavica,Michal Bartko,NEKA
Lukov,Jozefína Kramárová,SMER-SD
Lukovištia,Alena Segedyová,SMER-SD
Lúky,Ján Behro,NEKA
Lula,Mária Farkašová,"SNS, SMER-SD"
Lupoč,Peter Tejiščák,SNS
Lutila,Ján Pružina,NEKA
Ľutina,Vladimír Lelovský,SMER-SD
Lutiše,Anton Štefko,SNS
Ľutov,Marian Korbel,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Lužany pri Topli,Miroslav Čorba,SNS
Lužianky,Jozef Bojda,SNS
Lysá pod Makytou,Michal Ondrička,SMER-SD
Lysica,Michal Šmehýl,NEKA
Macov,Ľudmila Láníková,NEKA
Mad,Gabriel László,"MOST - HÍD, SMER-SD, SMK-MKP"
Madunice,Alena Jelušová,NEKA
Magnezitovce,Milan Pršebica,NEKA
Machulince,Bohumil Bielik,NEKA
Majcichov,Tibor Marek,NEKA
Majere,,
Majerovce,Ján Sarvaš,SME RODINA - Boris Kollár
Makov,Martin Pavlík,NEKA
Makovce,Ján Ďuk,SNS
Malá Čalomija,Ján Šimko,SMER-SD
Malá Čausa,Jozef Krpelan,NEKA
Malá Čierna,Jaroslav Koleda,SNS
Malá Domaša,Jaroslav Makatúra,"SMER-SD, SNS"
Malá Franková,Milan Kalafut,NEKA
Malá Hradná,Mária Jandáková,NEKA
Malá Ida,Jana Kallová,NEKA
Malá Lehota,Dušan Pacalaj,NEKA
Malá Lodina,Adriána Fečková,KDH
Malá Mača,František Hontvári,"SMK-MKP, MOST - HÍD"
Malá nad Hronom,Rita Pásztorová,MOST - HÍD
Malá Poľana,Anna Bandiová,SNS
Malá Tŕňa,Jozef Drigan,NEKA
Malacky,Juraj Říha,NEKA
Malachov,Lucia Ferenc Gajdúšková,NEKA
Málaš,Karol Streda,MOST - HÍD
Malatiná,Zdenko Kubáň,KDH
Malatíny,Jaroslav Podhorány,NÁRODNÁ KOALÍCIA
Malcov,Miroslav Cingeľ,SNS
Malčice,Monika Hamzová,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS, ŠANCA, SME RODINA - Boris Kollár"
Malé Borové,Miroslav Kováč,NÁRODNÁ KOALÍCIA
Malé Dvorníky,Zoltán Marczell,MOST - HÍD
Malé Hoste,Marta Gregorová,NEKA
Malé Chyndice,Eva Belančíková,SMER-SD
Malé Kosihy,Attila Pszár,NEKA
Malé Kozmálovce,Ladislav Pisch,"SMER-SD, MOST - HÍD, SNS"
Malé Kršteňany,Eva Mešinová,"SMER-SD, SNS"
Malé Lednice,Ján Hamar,SNS
Malé Leváre,Adrian Pernecký,NEKA
Malé Ludince,Beáta Csenger,NEKA
Malé Ozorovce,Milan Dolák,SMER-SD
Malé Raškovce,Jolana Žeňuchová,MOST - HÍD
Malé Ripňany,Pavol Gubáň,"SMER-SD, SNS"
Malé Straciny,Tatiana Káššayová,"SMER-SD, MOST - HÍD"
Malé Trakany,Csilla Bálintová,SMK-MKP
Malé Uherce,Štefan Čepko,NEKA
Malé Vozokany,Jana Ďurčeková,SNS
Malé Zálužie,Veronika Kubíková,SMER-SD
Malé Zlievce,Jozef Filkus,NEKA
Málinec,Igor Lacko,"SMER-SD, SNS"
Malinová,Juraj Stiffel,NEKA
Malinovo,Eugen Janík,NEKA
Malužiná,Břetislav Chytil,NEKA
Malý Cetín,Leonidas Charizopulos,SMER-SD
Malý Čepčín,Miroslava Sumková,DOMA DOBRE
Malý Horeš,Csaba Furik,SMK-MKP
Malý Kamenec,Ágnes Máté,SMK-MKP
Malý Krtíš,Václav Hájevský,NEKA
Malý Lapáš,Peter Švec,NEKA
Malý Lipník,Jozef Šesták,SMER-SD
Malý Slavkov,Ladislav Oravec,NEKA
Malý Slivník,Jozef Javorský,SMER-SD
Malý Šariš,Stanislav Mathia,NOVA
Malženice,Miroslav Macko,NEKA
Maňa,Igor Sádovský,NEKA
Mankovce,Milan Vrábel,NEKA
Marcelová,Ervin Varga,"SMK-MKP, MOST - HÍD"
Margecany,Igor Petrik,NEKA
Marhaň,Jozef Kuziak,KDH
Marianka,Dušan Statelov,Progresívne Slovensko
Markovce,Valéria Eľková,DOMA DOBRE
Markuška,Ondrej Lipták,SNS
Markušovce,Marek Virág,NEKA
Maršová - Rašov,Andrea Butková,NEKA
Martin,Ján Danko,NEKA
Martin nad Žitavou,Slavomír Fabian,NEKA
Martinček,Juraj Bobek,SNS
Martinová,Eugen Radič,MOST - HÍD
Martovce,István Keszeg,SMK-MKP
Mašková,Bronislava Brablecová,"DOMA DOBRE, SNS"
Maškovce,Emil Jasik,SMER-SD
Matejovce nad Hornádom,Marta Stanislavová,NEKA
Matiaška,Monika Husivargová,SMER-SD
Matiašovce,Marián Štefaňák,SMER-SD
Matovce,Lukáš Suchanič,SNS
Maťovské Vojkovce,Lýdia Czapová,MOST - HÍD
Matúškovo,Marta Mészárosová,SMK-MKP
Matysová,Pavol Pastirčák,KDH
Medovarce,Pavel Plachý,NEKA
Medvedie,Juraj Červák,MOST - HÍD
Medveďov,Ladislav Kulacs,SMK-MKP
Medzany,Jozef Kipikaša,SNS
Medzev,Matej Smorada,NEKA
Medzianky,Michal Baran,NEKA
Medzibrod,Pavol Svetlík,SNS
Medzibrodie nad Oravou,Michal Janota,KDH
Medzilaborce,Vladislav Višňovský,SMER-SD
Melčice-Lieskové,Katarína Remencová,NEKA
Melek,Ján Ferus,NEKA
Meliata,Csaba Husaník,MOST - HÍD
Mengusovce,Ján Šoltis,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Merašice,Stanislav Michal,"SMER-SD, SNS"
Merník,Milan Madura,SMER-SD
Mestečko,Ján Hlinka,NEKA
Mestisko,Stanislav Baka,SNS
Mičakovce,Pavel Andrijko,"SNS, MOST - HÍD, KDH"
Mierovo,Katarína Janikovicsová,SMK-MKP
Miezgovce,Juraj Trgyňa,SMER-SD
Michajlov,Jana Glogovská,SMER-SD
Michal na Ostrove,Július Borbély,"SMK-MKP, MOST - HÍD, SMER-SD"
Michal nad Žitavou,Peter Porubský,NEKA
Michaľany,Zoltán Tarbaj,NEKA
Michalok,Viera Mihočová,"SMER-SD, SNS"
Michalová,Terézia Tisovčíková,NEKA
Michalovce,Viliam Zahorčák,"SMER-SD, SNS, MOST - HÍD, SZS"
Miklušovce,Mária Čuchtová,KDH
Miková,Dušan Džula,SMER-SD
Mikulášová,Peter Rusiňák,SMER-SD
Mikušovce,Eva Holbová,NEKA
Mikušovce,Imrich Ágošton,NEKA
Milhosť,Štefan Nagy,"SMK-MKP, KDH"
Miloslavov,Milan Baďanský,SPOLU
Milpoš,Ladislav Rabatin,SMER-SD
Miňovce,Miroslav Mojsej,"SMER-SD, SNS"
Mirkovce,Marián Engel,SKS
Miroľa,Michal Kurečko,SMER-SD
Mládzovo,Miroslav Čičmanec,SMER-SD
Mlynárovce,Peter Kidala,SMER-SD
Mlynčeky,Milena Svocáková,NEKA
Mlynica,Július Vachmanský,"KDH, SNS, MOST - HÍD"
Mlynky,Iveta Geletková,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Mníchova Lehota,Jozef Kováč,NEKA
Mníšek nad Hnilcom,Ľudovít Kujnisch,SMER-SD
Mníšek nad Popradom,Peter Žemba,KDH
Moča,Eszter Tóth,NEKA
Močenok,Roman Urbánik,"SMER-SD, SNS"
Močiar,Adriana Vančová,"SMER-SD, SNS"
Modra,Juraj Petrakovič,NEKA
Modra nad Cirochou,Ondrej Milčo,KDH
Modrany,Štefan Édes,NEKA
Modrová,Stanislav Uhrin,NEKA
Modrovka,Vladimír Balaj,NEKA
Modrý Kameň,Mária Bednárová,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS"
Mojmírovce,Martin Palka,NEKA
Mojš,Štefan Svetko,NEKA
Mojtín,František Staňo,SMER-SD
Mojzesovo,Jozef Čunderlík,SMER-SD
Mokrá Lúka,Július Laššan,SMER-SD
Mokrance,Mária Lacková,NEKA
Mokroluh,Marián Beňa,NEKA
Mokrý Háj,Peter Pobuda,NEKA
Moldava nad Bodvou,Slavomír Borovský,NEKA
Moravany,Vladimír Čeklovský,NEKA
Moravany nad Váhom,Peter Hulman,SMER-SD
Moravské Lieskové,Róbert Palko,NEKA
Moravský Svätý Ján,Anton Emrich,NEKA
Most pri Bratislave,František Mastný,NEKA
Mostová,Tibor Rózsár,NEKA
Moškovec,,
Mošovce,Elena Krajčová,NEKA
Moštenica,Katarína Chabanová,NEKA
Mošurov,Ondrej Chlebuš,NEKA
Motešice,Martin Mach,NEKA
Motyčky,Maroš Lacko,SMER-SD
Môlča,Ján Kluka,NEKA
Mrázovce,Pavol Polaščik,KDH
Mučín,Zoltán Benkő,NEKA
Mudroňovo,Ľubomír Maťko,NEKA
Mudrovce,Iveta Horvathová,SMER-SD
Muľa,Vojtech Nagy,NEKA
Muráň,Roman Goldschmidt,NEKA
Muránska Dlhá Lúka,Ján Kvetko,SPOLU
Muránska Huta,Marian Szentandrassi,NEKA
Muránska Lehota,Miloslav Marčák,NEKA
Muránska Zdychava,Jaroslav Oravec,SMER-SD
Mútne,Marián Murín,NEKA
Mužla,Iván Farkas,SMK-MKP
Myjava,Pavel Halabrín,STAROSTOVIA A NEZÁVISLÍ KANDIDÁTI
Myslina,Helena Podolinská,KDH
Mýtna,Dana Marková,NEKA
Mýtne Ludany,Štefan Mojzeš,MOST - HÍD
Mýto pod Ďumbierom,Roman Švantner,DOMA DOBRE
Nacina Ves,Anton Šandor,SMER-SD
Nadlice,Július Paulička,NEKA
Ňagov,Vladimír Roháč,NEKA
Naháč,David Ivanovič,NEKA
Nálepkovo,Ondrej Klekner,SaS
Námestovo,Milan Hubík,NEKA
Nána,Dezider Molnár,NEKA
Nandraž,Marian Laciak,SMER-SD
Ňárad,Jozef Lukács,"SMK-MKP, MOST - HÍD"
Necpaly,Peter Majko,SNS
Nedanovce,Jozef Jakubík,SMER-SD
Nedašovce,Elena Magdolenová,SMER-SD
Neded,Henrieta Selmecziová,NEKA
Nededza,Peter Vajda,NEKA
Nedožery-Brezany,Jaroslav Pekár,NEKA
Nechválova Polianka,Vladimír Megela,SMER-SD
Nemce,Alena Samuelčíková,NEKA
Nemcovce,Jozef Pavuk,KDH
Nemcovce,Ján Paľa,NOVA
Nemčice,Jozef Mokoš,"SMER-SD, SNS"
Nemčiňany,Jozef Keseg,SMER-SD
Nemecká,Branislav Čižmárik,SMER-SD
Nemečky,Viera Uhlárová,NEKA
Nemešany,Mária Gallovičová,NEKA
Nemšová,Miloš Mojto,NEKA
Nenince,Ladislav Híves,SMK-MKP
Neporadza,Jozef Madarász,"SMK-MKP, MOST - HÍD"
Neporadza,Ján Haninec,NEKA
Nesluša,Zuzana Jancová,NEKA
Nesvady,Zoltán Molnár,NEKA
Neverice,Milan Kováč,SNS
Nevidzany,Beata Vrecková,SMER-SD
Nevidzany,Kristína Bónová,SMER-SD
Nevoľné,Štefan Henžel,NEKA
Nezbudská Lúčka,Adriana Vraňanová Kubičková,NEKA
Nimnica,Ladislav Ďureček,NEKA
Nitra,Marek Hattas,NEKA
Nitra nad Ipľom,Tivadar Berky,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS"
Nitrianska Blatnica,Michal Toman,SMER-SD
Nitrianska Streda,Mária Majtánová,NEKA
Nitrianske Hrnčiarovce,Katarína Nagyová,NEKA
Nitrianske Pravno,Andrej Richter,KDH
Nitrianske Rudno,Robert Štrbák,NEKA
Nitrianske Sučany,Pavol Caňo,NEKA
Nitrica,Miroslav Jemala,NEKA
Nižná,Kamil Mikuš,SMER-SD
Nižná,Jaroslav Rosina,NEKA
Nižná Boca,Silvia Skusilová,NEKA
Nižná Hutka,Iveta Vasilenková,SNS
Nižná Jablonka,Martina Kucerová,NEKA
Nižná Jedľová,Alena Džupinová,SaS
Nižná Kamenica,Miroslav Líška,NEKA
Nižná Myšľa,Miroslav Sisák,NEKA
Nižná Olšava,Igor Madzin,"MOST - HÍD, KDH"
Nižná Pisaná,Martin Močilenko,MOST - HÍD
Nižná Polianka,Ján Cundra,MOST - HÍD
Nižná Rybnica,Magdaléna Ohradzanská,KDH
Nižná Sitnica,Stanislav Rakár,"SMER-SD, SNS"
Nižná Slaná,Tibor Jerga,MOST - HÍD
Nižná Voľa,Marcel Kaščák,NEKA
Nižné Ladičkovce,Ján Hudák,NEKA
Nižné Nemecké,,
Nižné Repaše,Marta Vrabľová,SMER-SD
Nižné Ružbachy,Jozef Abrahamovský,"SMER-SD, SNS"
Nižný Čaj,Monika Obšitošová,SMER-SD
Nižný Hrabovec,Marcela Pčolinská,NEKA
Nižný Hrušov,Ján Fenčák,NEKA
Nižný Klátov,Gabriela Staníková,NEKA
Nižný Komárnik,Jana Leščišinová,"SNS, SMER-SD"
Nižný Kručov,Ján Čaraba,"KDH, SPOLU, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Nižný Lánec,Július Kovács,SMK-MKP
Nižný Mirošov,Anna Hrešková,MOST - HÍD
Nižný Orlík,Juraj Petný,"SMER-SD, MOST - HÍD"
Nižný Skálnik,Miroslav Bystriansky,SDKÚ-DS
Nižný Slavkov,Jozef Kamenický,SKS
Nižný Tvarožec,Dana Karnišová,NEKA
Nižný Žipov,Ján Garbár,NEKA
Nolčovo,Vladimír Mihalik,NEKA
Norovce,Peter Doval,KDH
Nová Baňa,Branislav Jaďuď,"NÁRODNÁ KOALÍCIA, SMER-SD, SNS"
Nová Bašta,Richard Molnár,SMK-MKP
Nová Bošáca,Ján Žucha,SMER-SD
Nová Bystrica,Jozef Balačin,NEKA
Nová Dedina,Pavol Novák,"SMER-SD, MOST - HÍD, SNS"
Nová Dedinka,Zuzana Árvová,NEKA
Nová Dubnica,Peter Marušinec,"SMER-SD, SNS"
Nová Kelča,Mária Telepunová,NEKA
Nová Lehota,,
Nová Lesná,Peter Hritz,NEKA
Nová Ľubovňa,Júlia Boďová,NEKA
Nová Polhora,Anton Šimčák,SMER-SD
Nová Polianka,Ján Barvirčák,SNS
Nová Sedlica,Vasiľ Dinič,SMER-SD
Nová Ves,Štefan Paholík,"SMER-SD, SNS, STRANA MODERNÉHO SLOVENSKA (SMS)"
Nová Ves nad Váhom,Igor Jambor,NEKA
Nová Ves nad Žitavou,Mária Korčoková,NEKA
Nová Vieska,Valéria Geri,SMK-MKP
Nováčany,Ján Štrbík,NEKA
Nováky,Dušan Šimka,NEKA
Nové Hony,Alena Spodniaková,SMER-SD
Nové Mesto nad Váhom,Jozef Trstenský,SMER-SD
Nové Sady,Silvia Halvoníková,KDH
Nové Zámky,Otokar Klein,NEKA
Novosad,Jozef Jastrab,NEKA
Novoť,Radoslav Kozák,KDH
Nový Ruskov,Ján Borovský,"SMER-SD, SNS, MOST - HÍD"
Nový Salaš,Andrea Michalková,NEKA
Nový Svet,Zuzana Pavleová,NEKA
Nový Tekov,Ladislav Nagy,"SMER-SD, MOST - HÍD, SNS"
Nový Život,Tibor Fehér,SMK-MKP
Nýrovce,Zoltán Fekete,MOST - HÍD
Obeckov,Miloš Koči,SMER-SD
Obid,Monika Vajda,NEKA
Obišovce,Mária Baboľová,NEKA
Oborín,Arpád Csuri,MOST - HÍD
Obručné,Danka Uhrinková,SMER-SD
Obyce,Milan Garaj,SNS
Očkov,Miroslav Beňovič,NEKA
Očová,Ján Senko,"SMER-SD, SNS"
Odorín,Mária Goduľová,SNS
Ohrady,Anikó Rabay,NEKA
Ohradzany,Andrea Kličová,NEKA
Ochodnica,Radoslav Ďuroška,SMER-SD
Ochtiná,Július Rusnák,"Zmena zdola, DÚ, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Okoč,Ladislav Polák,"SMK-MKP, MOST - HÍD"
Okoličná na Ostrove,Iveta Feketeová,NEKA
Okrúhle,Martin Jech,KDH
Okružná,Vladimír Magač,SNS
Olcnava,Jaroslav Salaj,SMER-SD
Oľdza,Ildikó Gyurcsiová,NEKA
Olejníkov,Imrich Drutarovský,SMER-SD
Olešná,Štefan Cudrák,NÁRODNÁ KOALÍCIA
Oľka,Vladimír Ščerba,MOST - HÍD
Olováry,Jozef Vízi,MOST - HÍD
Oľšavce,Slavomír Havír,SMER-SD
Oľšavica,Mikuláš Demočko,KDH
Oľšavka,Ján Biroš,"MOST - HÍD, SMER-SD"
Oľšavka,Jozef Klešč,KDH
Oľšinkov,Ján Kundrát,MOST - HÍD
Oľšov,Karol Pinčák,KDH
Olšovany,František Marcin,"SMER-SD, SNS, MOST - HÍD"
Omastiná,,
Omšenie,Alojz Marček,NEKA
Ondavské Matiašovce,Martin Mika,SMER-SD
Ondrašová,Ivana Frívaldská,NEKA
Ondrašovce,Jozef Lopuchovský,"SMER-SD, SNS"
Ondrejovce,Jozef Bielokostolský,NEKA
Opátka,Martin Müller,NEKA
Opatovce,Iveta Mondeková,NEKA
Opatovce nad Nitrou,Dana Melišková,NEKA
Opatovská Nová Ves,Csaba Kálazy,"MOST - HÍD, SMK-MKP"
Opava,Ján Krnáč,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Opiná,Imrich Taiš,SMER-SD
Opoj,Peter Bartovič,NEKA
Oponice,Milan Gál,NEKA
Oravce,Anna Filipčová,SMER-SD
Orávka,Ján Lichanec,SMER-SD
Oravská Jasenica,Karol Graňák,NEKA
Oravská Lesná,Marek Majdiš,NEKA
Oravská Polhora,Michal Strnál,KDH
Oravská Poruba,Vladimír Kubišta,NEKA
Oravské Veselé,Albín Maslaňák,KDH
Oravský Biely Potok,Jozef Hamaň,NEKA
Oravský Podzámok,Jozef Záhora,NEKA
Ordzovany,Andrea Mlynarčíková,SNS
Orechová,Rastislav Repka,SMER-SD
Orechová Potôň,Szilárd Gálffy,NEKA
Oreské,Agnesa Stričková,NEKA
Oreské,Tomáš Mikuš,SNS
Orešany,Róbert Kopáčik,SNS
Orlov,Peter Timočko,"SMER-SD, SNS"
Orovnica,Katarína Forgáčová,SMER-SD
Ortuťová,Ján Čisár,MOST - HÍD
Osádka,Miroslav Jurák,SMER-SD
Osadné,Róbert Mikuláško,"SMER-SD, MOST - HÍD"
Osikov,Jozef Kvokačka,NEKA
Oslany,František Priekala,NEKA
Osrblie,Peter Siman,SMER-SD
Ostrá Lúka,Juraj Jelok,NEKA
Ostratice,Stanislav Margolien,NEKA
Ostrov,Jozef Tkácz,NEKA
Ostrov,František Marcin,NEKA
Ostrovany,Rastislav Popuša,SRK
Ostrý Grúň,Július Remenár,NEKA
Osturňa,Kristína Gregoričková,SMER-SD
Osuské,Anton Fiala,NEKA
Oščadnica,Marián Plevko,NEKA
Otrhánky,Ján Strempek,NEKA
Otročok,Vojtech Šomošvári,"MOST - HÍD, SMER-SD"
Ovčiarsko,Ervín Schmieger,SNS
Ovčie,Eduard Jenča,KDH
Ozdín,Pavel Salva,"KDH, SNS"
Ožďany,Ján Matej,NOVA
Pača,Ladislav Zagiba,NEKA
